event_time,event_type
2018-04-18 18:40:57,0
2018-04-18 18:40:21,1
2018-04-18 18:37:07,0
2018-04-18 18:34:40,1
2018-04-18 18:33:38,0
2018-04-18 18:33:05,1
2018-04-18 18:31:54,0
2018-04-18 18:28:09,1
2018-04-18 18:25:21,0
2018-04-18 18:24:48,1
2018-04-18 18:22:20,0
2018-04-18 18:21:16,1
2018-04-18 18:19:15,0
2018-04-18 18:15:50,1
2018-04-18 18:13:45,0
2018-04-18 18:06:43,1
2018-04-18 18:05:23,0
2018-04-18 18:04:53,1
2018-04-18 18:01:40,0
2018-04-18 17:58:54,1
2018-04-18 17:57:51,0
2018-04-18 17:56:49,1
2018-04-18 17:54:34,0
2018-04-18 17:53:19,1
2018-04-18 17:50:18,0
2018-04-18 17:47:45,1
2018-04-18 17:17:26,0
2018-04-18 17:17:17,1
2018-04-18 17:15:27,0
2018-04-18 17:09:45,1
2018-04-18 17:08:20,0
2018-04-18 16:57:54,1
2018-04-18 16:56:05,0
2018-04-18 16:36:24,1
2018-04-18 16:35:20,0
2018-04-18 16:24:00,1
2018-04-18 16:22:31,0
2018-04-18 16:14:17,1
2018-04-18 16:11:37,0
2018-04-18 16:04:00,1
2018-04-18 16:02:51,0
2018-04-18 15:55:26,1
2018-04-18 15:53:52,0
2018-04-18 15:37:30,1
2018-04-18 15:36:25,0
2018-04-18 15:35:39,1
2018-04-18 15:34:25,0
2018-04-18 15:29:07,1
2018-04-18 15:28:05,0
2018-04-18 15:14:26,1
2018-04-18 15:13:18,0
2018-04-18 15:09:48,1
2018-04-18 15:08:15,0
2018-04-18 15:03:25,1
2018-04-18 15:02:02,0
2018-04-18 15:01:36,1
2018-04-18 13:53:07,0
2018-04-18 13:51:43,1
2018-04-18 13:49:27,0
2018-04-18 13:29:15,1
2018-04-18 13:27:56,0
2018-04-18 12:38:42,1
2018-04-18 12:35:01,0
2018-04-18 12:17:36,1
2018-04-18 12:13:34,0
2018-04-18 12:09:54,1
2018-04-18 11:46:07,0
2018-04-18 11:37:51,1
2018-04-18 11:36:39,0
2018-04-18 11:11:45,1
2018-04-18 11:10:33,0
2018-04-18 10:52:03,1
2018-04-18 10:49:30,0
2018-04-18 10:47:39,1
2018-04-18 10:46:22,0
2018-04-18 10:44:54,1
2018-04-18 10:43:50,0
2018-04-18 10:23:33,1
2018-04-18 10:22:09,0
2018-04-18 10:07:02,1
2018-04-18 10:05:41,0
2018-04-18 09:45:59,1
2018-04-18 09:43:37,0
2018-04-18 09:31:57,1
2018-04-18 09:30:52,0
2018-04-18 09:28:28,1
2018-04-18 09:27:21,0
2018-04-18 09:10:59,1
2018-04-18 09:09:37,0
2018-04-18 08:59:29,1
2018-04-18 08:58:01,0
2018-04-18 08:47:17,1
2018-04-18 08:45:45,0
2018-04-18 08:35:55,1
2018-04-18 08:31:42,0
2018-04-18 08:28:40,1
2018-04-18 08:27:09,0
2018-04-18 08:25:05,1
2018-04-18 08:21:35,0
2018-04-18 08:18:19,1
2018-04-19 18:38:59,0
2018-04-19 18:22:02,1
2018-04-19 18:19:06,0
2018-04-19 18:17:59,1
2018-04-19 18:07:32,0
2018-04-19 18:03:22,1
2018-04-19 17:57:11,0
2018-04-19 17:56:45,1
2018-04-19 17:53:56,0
2018-04-19 17:53:30,1
2018-04-19 17:44:10,0
2018-04-19 17:43:14,1
2018-04-19 17:39:25,0
2018-04-19 17:35:38,1
2018-04-19 17:16:57,0
2018-04-19 16:26:58,1
2018-04-19 16:23:52,0
2018-04-19 15:55:16,1
2018-04-19 15:53:05,0
2018-04-19 15:45:44,1
2018-04-19 15:40:44,0
2018-04-19 15:35:53,1
2018-04-19 15:33:41,0
2018-04-19 15:22:22,1
2018-04-19 15:15:22,0
2018-04-19 15:00:45,1
